38.9881145700,-76.9397795400,38.9880885600,-76.9399030600,1.0
38.9880885600,-76.9399030600,38.9880874200,-76.9399578500,1.0
38.9880874200,-76.9399578500,38.9880884200,-76.9399429800,1.0
38.9880884200,-76.9399429800,38.9880849700,-76.9399474400,1.0
38.9880849700,-76.9399474400,38.9880849900,-76.9399571200,1.0
38.9880849900,-76.9399571200,38.9880851700,-76.9400744700,1.0
38.9880851700,-76.9400744700,38.9880805300,-76.9401916900,1.0
38.9880805300,-76.9401916900,38.9880880300,-76.9403069000,1.0
38.9880880300,-76.9403069000,38.9881158400,-76.9404183400,1.0
38.9881158400,-76.9404183400,38.9881453600,-76.9405475000,1.0
38.9881453600,-76.9405475000,38.9882012500,-76.9405731100,1.0
38.9882012500,-76.9405731100,38.9882606700,-76.9405683500,1.0
38.9882606700,-76.9405683500,38.9883377800,-76.9405606200,1.0
38.9883377800,-76.9405606200,38.9884114000,-76.9405637800,1.0
38.9884114000,-76.9405637800,38.9884828400,-76.9405598800,1.0
38.9884828400,-76.9405598800,38.9885536000,-76.9405564400,1.0
38.9885536000,-76.9405564400,38.9886326500,-76.9405531800,1.0
38.9886326500,-76.9405531800,38.9887062600,-76.9405532400,1.0
38.9887062600,-76.9405532400,38.9887909700,-76.9405500700,1.0
38.9887909700,-76.9405500700,38.9888771400,-76.9405511200,1.0
38.9888771400,-76.9405511200,38.9889405100,-76.9405460600,1.0
38.9889405100,-76.9405460600,38.9889909600,-76.9404988100,1.0
38.9889909600,-76.9404988100,38.9890118100,-76.9404026300,1.0
38.9890118100,-76.9404026300,38.9890076400,-76.9405246500,1.0
38.9890076400,-76.9405246500,38.9889584100,-76.9405884700,1.0
38.9889584100,-76.9405884700,38.9889472600,-76.9405888500,1.0
38.9889472600,-76.9405888500,38.9890492600,-76.9405818300,1.0
38.9890492600,-76.9405818300,38.9891514900,-76.9405481400,1.0
38.9891514900,-76.9405481400,38.9892113600,-76.9404661200,1.0
38.9892113600,-76.9404661200,38.9892491500,-76.9403619200,1.0
38.9892491500,-76.9403619200,38.9892942400,-76.9402706800,1.0
38.9892942400,-76.9402706800,38.9893108500,-76.9404001900,1.0
38.9893108500,-76.9404001900,38.9893576400,-76.9404942700,1.0
38.9893576400,-76.9404942700,38.9894138300,-76.9405859300,1.0
38.9894138300,-76.9405859300,38.9893410300,-76.9406044600,1.0
38.9893410300,-76.9406044600,38.9892512000,-76.9406030700,1.0
38.9892512000,-76.9406030700,38.9891555500,-76.9405932700,1.0
38.9891555500,-76.9405932700,38.9891598900,-76.9405854900,1.0
38.9891598900,-76.9405854900,38.9892608000,-76.9405818300,1.0
38.9892608000,-76.9405818300,38.9893564700,-76.9405916100,1.0
38.9893564700,-76.9405916100,38.9894485800,-76.9405950600,1.0
38.9894485800,-76.9405950600,38.9895666600,-76.9405918400,1.0
38.9895666600,-76.9405918400,38.9896677600,-76.9405961000,1.0
38.9896677600,-76.9405961000,38.9897743100,-76.9406069600,1.0
38.9897743100,-76.9406069600,38.9898723800,-76.9406117500,1.0
38.9898723800,-76.9406117500,38.9899650200,-76.9406136400,1.0
38.9899650200,-76.9406136400,38.9900578800,-76.9406134300,1.0
38.9900578800,-76.9406134300,38.9901565300,-76.9405977100,1.0
38.9901565300,-76.9405977100,38.9902618000,-76.9406196900,1.0
38.9902618000,-76.9406196900,38.9903532000,-76.9406197900,1.0
38.9903532000,-76.9406197900,38.9904636200,-76.9406290300,1.0
38.9904636200,-76.9406290300,38.9905597300,-76.9406258300,1.0
38.9905597300,-76.9406258300,38.9906531400,-76.9406373200,1.0
38.9906531400,-76.9406373200,38.9907472900,-76.9406300400,1.0
38.9907472900,-76.9406300400,38.9908280100,-76.9405536800,1.0
38.9908280100,-76.9405536800,38.9908420000,-76.9404226700,1.0
38.9908420000,-76.9404226700,38.9908588100,-76.9402878300,1.0
38.9908588100,-76.9402878300,38.9908577700,-76.9401543100,1.0
38.9908577700,-76.9401543100,38.9908770000,-76.9400189500,1.0
38.9908770000,-76.9400189500,38.9908732700,-76.9398850100,1.0
38.9908732700,-76.9398850100,38.9908716900,-76.9397629000,1.0
38.9908716900,-76.9397629000,38.9909061300,-76.9396568000,1.0
38.9909061300,-76.9396568000,38.9909290600,-76.9395296000,1.0
38.9909290600,-76.9395296000,38.9909491800,-76.9393975000,1.0
38.9909491800,-76.9393975000,38.9909701300,-76.9392673000,1.0
38.9909701300,-76.9392673000,38.9909789400,-76.9391324900,1.0
38.9909789400,-76.9391324900,38.9909844500,-76.9389875200,1.0
38.9909844500,-76.9389875200,38.9909871000,-76.9388537300,1.0
38.9909871000,-76.9388537300,38.9910001000,-76.9387194400,1.0
38.9910001000,-76.9387194400,38.9909198600,-76.9386791800,1.0
38.9909198600,-76.9386791800,38.9908071100,-76.9386845400,1.0
38.9908071100,-76.9386845400,38.9906985500,-76.9386743000,1.0
38.9906985500,-76.9386743000,38.9905967100,-76.9386708700,1.0
38.9905967100,-76.9386708700,38.9904777000,-76.9386638300,1.0
38.9904777000,-76.9386638300,38.9903731800,-76.9386588300,1.0
38.9903731800,-76.9386588300,38.9902513600,-76.9386878600,1.0
38.9902513600,-76.9386878600,38.9901913000,-76.9387817200,1.0
38.9901913000,-76.9387817200,38.9901864100,-76.9389234800,1.0
38.9901864100,-76.9389234800,38.9901847900,-76.9390693700,1.0
38.9901847900,-76.9390693700,38.9902289800,-76.9391590300,1.0
38.9902289800,-76.9391590300,38.9902248900,-76.9391825100,1.0
38.9902248900,-76.9391825100,38.9901934100,-76.9392906100,1.0
38.9901934100,-76.9392906100,38.9902005700,-76.9394338900,1.0
38.9902005700,-76.9394338900,38.9902182300,-76.9395484100,1.0
38.9902182300,-76.9395484100,38.9902960300,-76.9395838100,1.0
38.9902960300,-76.9395838100,38.9903758300,-76.9396533600,1.0
38.9903758300,-76.9396533600,38.9904477700,-76.9397361500,1.0
38.9904477700,-76.9397361500,38.9905236600,-76.9398018700,1.0
38.9905236600,-76.9398018700,38.9906460200,-76.9398042700,1.0
38.9906460200,-76.9398042700,38.9907761800,-76.9398255600,1.0
38.9907761800,-76.9398255600,38.9907733100,-76.9398500800,1.0
38.9907733100,-76.9398500800,38.9906670100,-76.9398545800,1.0
38.9906670100,-76.9398545800,38.9905623600,-76.9398635000,1.0
38.9905623600,-76.9398635000,38.9904546900,-76.9398831900,1.0
38.9904546900,-76.9398831900,38.9903605800,-76.9399023700,1.0
38.9903605800,-76.9399023700,38.9902469800,-76.9398876300,1.0
38.9902469800,-76.9398876300,38.9901803800,-76.9398332400,1.0
38.9901803800,-76.9398332400,38.9901871400,-76.9397310000,1.0
38.9901871400,-76.9397310000,38.9901849100,-76.9396003100,1.0
38.9901849100,-76.9396003100,38.9901891600,-76.9396308300,1.0
38.9901891600,-76.9396308300,38.9901808900,-76.9397529700,1.0
38.9901808900,-76.9397529700,38.9901875600,-76.9398714600,1.0
38.9901875600,-76.9398714600,38.9901905700,-76.9400041000,1.0
38.9901905700,-76.9400041000,38.9901945300,-76.9401371800,1.0
38.9901945300,-76.9401371800,38.9901958400,-76.9402705800,1.0
38.9901958400,-76.9402705800,38.9901942900,-76.9403787000,1.0
38.9901942900,-76.9403787000,38.9901886700,-76.9405132400,1.0
38.9901886700,-76.9405132400,38.9901420500,-76.9405948500,1.0
38.9901420500,-76.9405948500,38.9900635800,-76.9405306300,1.0
38.9900635800,-76.9405306300,38.9900494200,-76.9404077900,1.0
38.9900494200,-76.9404077900,38.9900551700,-76.9402846500,1.0
38.9900551700,-76.9402846500,38.9900490400,-76.9401550900,1.0
38.9900490400,-76.9401550900,38.9900582700,-76.9400387000,1.0
38.9900582700,-76.9400387000,38.9900918000,-76.9399311600,1.0
38.9900918000,-76.9399311600,38.9901447400,-76.9398751100,1.0
38.9901447400,-76.9398751100,38.9900812200,-76.9398593800,1.0
38.9900812200,-76.9398593800,38.9900676200,-76.9397100500,1.0
38.9900676200,-76.9397100500,38.9900812400,-76.9395633300,1.0
38.9900812400,-76.9395633300,38.9901793800,-76.9395551800,1.0
38.9880851200,-76.9397005500,38.9880962400,-76.9396273700,1.0
38.9880962400,-76.9396273700,38.9881017400,-76.9395930000,1.0
38.9881017400,-76.9395930000,38.9880872900,-76.9394811800,1.0
38.9880872900,-76.9394811800,38.9880950000,-76.9393820800,1.0
38.9880950000,-76.9393820800,38.9881294500,-76.9392324300,1.0
38.9881294500,-76.9392324300,38.9881251600,-76.9391163200,1.0
38.9881251600,-76.9391163200,38.9881040300,-76.9389702800,1.0
38.9881040300,-76.9389702800,38.9880891200,-76.9388401900,1.0
38.9880891200,-76.9388401900,38.9881282500,-76.9388335600,1.0
38.9881282500,-76.9388335600,38.9881493500,-76.9387310800,1.0
38.9881493500,-76.9387310800,38.9881661100,-76.9386220700,1.0
38.9881661100,-76.9386220700,38.9882591300,-76.9385477700,1.0
38.9882591300,-76.9385477700,38.9883356200,-76.9384593300,1.0
38.9883356200,-76.9384593300,38.9883766200,-76.9383472300,1.0
38.9883766200,-76.9383472300,38.9884111900,-76.9382220100,1.0
38.9884111900,-76.9382220100,38.9884299400,-76.9380856800,1.0
38.9884299400,-76.9380856800,38.9884614800,-76.9379534400,1.0
38.9884614800,-76.9379534400,38.9885099700,-76.9378344100,1.0
38.9885099700,-76.9378344100,38.9885396600,-76.9376953500,1.0
38.9885396600,-76.9376953500,38.9885858600,-76.9375557100,1.0
38.9885858600,-76.9375557100,38.9886295000,-76.9374446600,1.0
38.9886295000,-76.9374446600,38.9886638800,-76.9374002300,1.0
38.9886638800,-76.9374002300,38.9886858800,-76.9373963800,1.0
38.9886858800,-76.9373963800,38.9886939800,-76.9374096300,1.0
38.9886939800,-76.9374096300,38.9886765900,-76.9375465800,1.0
38.9886765900,-76.9375465800,38.9886656700,-76.9377094700,1.0
38.9886656700,-76.9377094700,38.9886754600,-76.9378282700,1.0
38.9886754600,-76.9378282700,38.9886690900,-76.9379811000,1.0
38.9886690900,-76.9379811000,38.9887020000,-76.9380621200,1.0
38.9887020000,-76.9380621200,38.9887325300,-76.9381994000,1.0
38.9887325300,-76.9381994000,38.9887474800,-76.9383082000,1.0
38.9887474800,-76.9383082000,38.9887314200,-76.9384445500,1.0
38.9887314200,-76.9384445500,38.9887526100,-76.9383980100,1.0
38.9887526100,-76.9383980100,38.9887031400,-76.9384731800,1.0
38.9887031400,-76.9384731800,38.9886928400,-76.9385913500,1.0
38.9886928400,-76.9385913500,38.9887054100,-76.9387433300,1.0
38.9887054100,-76.9387433300,38.9886462500,-76.9388714600,1.0
38.9886462500,-76.9388714600,38.9885147300,-76.9389260300,1.0
38.9885147300,-76.9389260300,38.9884203500,-76.9389746200,1.0
38.9884203500,-76.9389746200,38.9883119800,-76.9389428900,1.0
38.9883119800,-76.9389428900,38.9881743900,-76.9389510500,1.0
38.9881743900,-76.9389510500,38.9880886200,-76.9390240200,1.0
38.9880886200,-76.9390240200,38.9880198100,-76.9390513000,1.0
38.9880198100,-76.9390513000,38.9879050600,-76.9390096900,1.0
38.9879050600,-76.9390096900,38.9878597400,-76.9389169900,1.0
38.9878597400,-76.9389169900,38.9878777600,-76.9390210100,1.0
38.9878777600,-76.9390210100,38.9879206600,-76.9390790600,1.0
38.9879206600,-76.9390790600,38.9879162100,-76.9392544300,1.0
38.9879162100,-76.9392544300,38.9878869600,-76.9393835900,1.0
38.9878869600,-76.9393835900,38.9878669100,-76.9395288900,1.0
38.9878669100,-76.9395288900,38.9878780200,-76.9395764200,1.0
38.9878780200,-76.9395764200,38.9878986700,-76.9394447600,1.0
38.9878986700,-76.9394447600,38.9879159700,-76.9393062600,1.0
38.9879159700,-76.9393062600,38.9879253400,-76.9391872100,1.0
38.9879253400,-76.9391872100,38.9879507500,-76.9391013500,1.0
38.9879507500,-76.9391013500,38.9880519900,-76.9391422100,1.0
38.9880519900,-76.9391422100,38.9879626200,-76.9392491600,1.0
38.9879626200,-76.9392491600,38.9878842800,-76.9393367100,1.0
38.9878842800,-76.9393367100,38.9878738900,-76.9394557500,1.0
38.9878738900,-76.9394557500,38.9878809000,-76.9395329800,1.0
38.9878809000,-76.9395329800,38.9878659700,-76.9395645100,1.0
38.9878659700,-76.9395645100,38.9878235300,-76.9396089700,1.0
38.9878235300,-76.9396089700,38.9878017100,-76.9397354000,1.0
38.9878017100,-76.9397354000,38.9878359600,-76.9398701400,1.0
38.9878359600,-76.9398701400,38.9879031600,-76.9399819200,1.0
38.9879031600,-76.9399819200,38.9879271900,-76.9401291200,1.0
38.9879271900,-76.9401291200,38.9879352200,-76.9402573800,1.0
38.9879352200,-76.9402573800,38.9879661900,-76.9402015400,1.0
38.9879661900,-76.9402015400,38.9879798000,-76.9400719500,1.0
38.9879798000,-76.9400719500,38.9879313200,-76.9399928200,1.0
38.9879313200,-76.9399928200,38.9878533600,-76.9398824100,1.0
38.9878533600,-76.9398824100,38.9878097000,-76.9397688200,1.0
38.9878097000,-76.9397688200,38.9878417500,-76.9398603400,1.0
38.9878417500,-76.9398603400,38.9878798900,-76.9399807700,1.0
38.9878798900,-76.9399807700,38.9879155000,-76.9401000700,1.0
38.9879155000,-76.9401000700,38.9879464300,-76.9402394100,1.0
38.9879464300,-76.9402394100,38.9879409100,-76.9402581500,1.0
38.9879409100,-76.9402581500,38.9878947500,-76.9400926100,1.0
38.9878947500,-76.9400926100,38.9878472200,-76.9399569600,1.0
38.9878472200,-76.9399569600,38.9878082500,-76.9398235800,1.0
38.9878082500,-76.9398235800,38.9877840700,-76.9396928400,1.0
38.9877840700,-76.9396928400,38.9877931000,-76.9395377600,1.0
38.9877931000,-76.9395377600,38.9878041000,-76.9394719500,1.0
38.9878041000,-76.9394719500,38.9877804100,-76.9395180300,1.0
38.9877804100,-76.9395180300,38.9877941400,-76.9396406500,1.0
38.9877941400,-76.9396406500,38.9878274700,-76.9397764700,1.0
38.9878274700,-76.9397764700,38.9878561100,-76.9399229200,1.0
38.9878561100,-76.9399229200,38.9878753800,-76.9400324400,1.0
38.9878753800,-76.9400324400,38.9879192000,-76.9401089800,1.0
38.9879192000,-76.9401089800,38.9879360300,-76.9402204300,1.0
38.9879360300,-76.9402204300,38.9879480400,-76.9401037100,1.0
38.9879480400,-76.9401037100,38.9878755000,-76.9399125100,1.0
38.9878755000,-76.9399125100,38.9878253800,-76.9398213000,1.0
38.9878253800,-76.9398213000,38.9877860500,-76.9396974000,1.0
38.9877860500,-76.9396974000,38.9877943400,-76.9395622900,1.0
38.9877943400,-76.9395622900,38.9878718400,-76.9394899700,1.0
38.9878718400,-76.9394899700,38.9878867900,-76.9393808000,1.0
38.9878867900,-76.9393808000,38.9879412100,-76.9392556500,1.0
38.9879412100,-76.9392556500,38.9879224300,-76.9391263000,1.0
38.9879224300,-76.9391263000,38.9879052200,-76.9390624100,1.0
38.9879052200,-76.9390624100,38.9879325400,-76.9390366800,1.0
38.9879325400,-76.9390366800,38.9879973100,-76.9390675100,1.0
38.9879973100,-76.9390675100,38.9880692100,-76.9390616100,1.0
38.9880692100,-76.9390616100,38.9881521300,-76.9390216700,1.0
38.9881521300,-76.9390216700,38.9882345600,-76.9389648100,1.0
38.9882345600,-76.9389648100,38.9883017700,-76.9388897000,1.0
38.9883017700,-76.9388897000,38.9883551900,-76.9388937700,1.0
38.9883551900,-76.9388937700,38.9884704200,-76.9389363900,1.0
38.9884704200,-76.9389363900,38.9885420500,-76.9388796100,1.0
38.9885420500,-76.9388796100,38.9884441300,-76.9388399600,1.0
38.9884441300,-76.9388399600,38.9883571300,-76.9388720600,1.0
38.9883571300,-76.9388720600,38.9882563000,-76.9388784600,1.0
38.9882563000,-76.9388784600,38.9881827600,-76.9389598600,1.0
38.9881827600,-76.9389598600,38.9880975800,-76.9390401200,1.0
38.9880975800,-76.9390401200,38.9880800800,-76.9391600400,1.0
38.9880800800,-76.9391600400,38.9880905500,-76.9393088500,1.0
38.9880905500,-76.9393088500,38.9880897600,-76.9394532000,1.0
38.9880897600,-76.9394532000,38.9880949400,-76.9395952500,1.0
38.9880949400,-76.9395952500,38.9881511100,-76.9396933700,1.0
38.9881511100,-76.9396933700,38.9881989400,-76.9396714000,1.0
38.9881989400,-76.9396714000,38.9882263700,-76.9396603000,1.0
38.9882263700,-76.9396603000,38.9883298500,-76.9396773900,1.0
38.9883298500,-76.9396773900,38.9884221200,-76.9397029800,1.0
38.9884221200,-76.9397029800,38.9885236000,-76.9396716500,1.0
38.9885236000,-76.9396716500,38.9885600100,-76.9395737700,1.0
38.9885600100,-76.9395737700,38.9886342600,-76.9394782000,1.0
38.9886342600,-76.9394782000,38.9887238900,-76.9393755900,1.0
38.9887238900,-76.9393755900,38.9887841100,-76.9393075100,1.0
38.9887841100,-76.9393075100,38.9888707600,-76.9392969500,1.0
38.9888707600,-76.9392969500,38.9889183000,-76.9392563800,1.0
38.9889183000,-76.9392563800,38.9890220900,-76.9394194700,1.0
38.9890220900,-76.9394194700,38.9890619700,-76.9394737400,1.0
38.9890619700,-76.9394737400,38.9890966100,-76.9395337900,1.0
38.9890966100,-76.9395337900,38.9891135400,-76.9393830000,1.0
38.9891135400,-76.9393830000,38.9891556500,-76.9392933600,1.0
38.9891556500,-76.9392933600,38.9891681400,-76.9391384600,1.0
38.9891681400,-76.9391384600,38.9891562600,-76.9390076300,1.0
38.9891562600,-76.9390076300,38.9891624200,-76.9388703800,1.0
38.9891624200,-76.9388703800,38.9891608000,-76.9387333400,1.0
38.9891608000,-76.9387333400,38.9891838700,-76.9386569800,1.0
38.9891838700,-76.9386569800,38.9891967300,-76.9386270500,1.0
38.9891967300,-76.9386270500,38.9892835100,-76.9386503900,1.0
38.9892835100,-76.9386503900,38.9893635400,-76.9386634200,1.0
38.9893635400,-76.9386634200,38.9894038500,-76.9387029100,1.0
38.9894038500,-76.9387029100,38.9894338500,-76.9387321100,1.0
38.9894338500,-76.9387321100,38.9893767600,-76.9387183500,1.0
38.9893767600,-76.9387183500,38.9893381600,-76.9387605400,1.0
38.9893381600,-76.9387605400,38.9892610200,-76.9387096500,1.0
38.9892610200,-76.9387096500,38.9892097300,-76.9386676000,1.0
38.9892097300,-76.9386676000,38.9891329000,-76.9385982300,1.0
38.9891329000,-76.9385982300,38.9890521500,-76.9385804000,1.0
38.9890521500,-76.9385804000,38.9890376800,-76.9386040500,1.0
38.9890376800,-76.9386040500,38.9890367600,-76.9386558000,1.0
38.9890367600,-76.9386558000,38.9889918700,-76.9387802300,1.0
38.9889918700,-76.9387802300,38.9889478900,-76.9388029700,1.0
38.9889478900,-76.9388029700,38.9889774200,-76.9388433400,1.0
38.9889774200,-76.9388433400,38.9889930500,-76.9388539300,1.0
38.9889930500,-76.9388539300,38.9889964200,-76.9388527400,1.0
38.9889964200,-76.9388527400,38.9890115000,-76.9388537600,1.0
38.9890115000,-76.9388537600,38.9891022400,-76.9388729300,1.0
38.9891022400,-76.9388729300,38.9891392300,-76.9389951800,1.0
38.9891392300,-76.9389951800,38.9891271100,-76.9391357300,1.0
38.9891271100,-76.9391357300,38.9891667300,-76.9392565500,1.0
38.9891667300,-76.9392565500,38.9891960700,-76.9393251200,1.0
38.9891960700,-76.9393251200,38.9891127700,-76.9393370300,1.0
38.9891127700,-76.9393370300,38.9890362500,-76.9393533700,1.0
38.9890362500,-76.9393533700,38.9888973300,-76.9392822300,1.0
38.9888973300,-76.9392822300,38.9887967900,-76.9392847100,1.0
38.9887967900,-76.9392847100,38.9886801300,-76.9392527200,1.0
38.9886801300,-76.9392527200,38.9886195100,-76.9392881100,1.0
38.9886195100,-76.9392881100,38.9885239800,-76.9393416100,1.0
38.9885239800,-76.9393416100,38.9884368100,-76.9394481200,1.0
38.9884368100,-76.9394481200,38.9884088700,-76.9395659200,1.0
38.9884088700,-76.9395659200,38.9883827800,-76.9396832200,1.0
38.9883827800,-76.9396832200,38.9883305800,-76.9396766800,1.0
38.9883305800,-76.9396766800,38.9882541000,-76.9396796600,1.0
38.9882541000,-76.9396796600,38.9882152700,-76.9396584900,1.0
38.9882152700,-76.9396584900,38.9881725100,-76.9396284800,1.0
38.9881725100,-76.9396284800,38.9881885100,-76.9395072900,1.0
38.9881885100,-76.9395072900,38.9882090600,-76.9393819900,1.0
38.9882090600,-76.9393819900,38.9881987600,-76.9392616800,1.0
38.9881987600,-76.9392616800,38.9881886900,-76.9391425200,1.0
38.9881886900,-76.9391425200,38.9882269100,-76.9390451400,1.0
38.9882269100,-76.9390451400,38.9882943700,-76.9390104700,1.0
38.9882943700,-76.9390104700,38.9883432000,-76.9389526500,1.0
38.9883432000,-76.9389526500,38.9883716300,-76.9389524900,1.0
38.9883716300,-76.9389524900,38.9884792400,-76.9389181400,1.0
38.9884792400,-76.9389181400,38.9885708400,-76.9389191800,1.0
38.9885708400,-76.9389191800,38.9886138000,-76.9388553900,1.0
38.9886138000,-76.9388553900,38.9886565000,-76.9386903700,1.0
38.9886565000,-76.9386903700,38.9886628500,-76.9385258900,1.0
38.9886628500,-76.9385258900,38.9886724200,-76.9383969800,1.0
38.9886724200,-76.9383969800,38.9886844700,-76.9382714400,1.0
38.9886844700,-76.9382714400,38.9886953200,-76.9381912000,1.0
38.9886953200,-76.9381912000,38.9886724700,-76.9381198800,1.0
38.9886724700,-76.9381198800,38.9886588000,-76.9379716000,1.0
38.9886588000,-76.9379716000,38.9886642700,-76.9378116800,1.0
38.9886642700,-76.9378116800,38.9886579400,-76.9376925300,1.0
38.9886579400,-76.9376925300,38.9886707000,-76.9375633700,1.0
38.9886707000,-76.9375633700,38.9886817400,-76.9374620600,1.0
38.9886817400,-76.9374620600,38.9887285300,-76.9373044000,1.0
38.9887285300,-76.9373044000,38.9887262400,-76.9371720700,1.0
38.9887262400,-76.9371720700,38.9887204100,-76.9370613100,1.0
38.9887204100,-76.9370613100,38.9887788400,-76.9369208300,1.0
38.9887788400,-76.9369208300,38.9887742300,-76.9368500200,1.0
38.9887742300,-76.9368500200,38.9888228100,-76.9367740900,1.0
38.9888228100,-76.9367740900,38.9889880300,-76.9367361700,1.0
38.9889880300,-76.9367361700,38.9891094700,-76.9368296900,1.0
38.9891094700,-76.9368296900,38.9892024200,-76.9369363000,1.0
38.9892024200,-76.9369363000,38.9892864800,-76.9370121600,1.0
38.9892864800,-76.9370121600,38.9893998500,-76.9370372400,1.0
38.9893998500,-76.9370372400,38.9895030800,-76.9369430300,1.0
38.9895030800,-76.9369430300,38.9895293300,-76.9368028700,1.0
38.9895293300,-76.9368028700,38.9895391800,-76.9366433300,1.0
38.9895391800,-76.9366433300,38.9896110900,-76.9365558400,1.0
38.9896110900,-76.9365558400,38.9897031600,-76.9365411900,1.0
38.9897031600,-76.9365411900,38.9898196200,-76.9365417400,1.0
38.9898196200,-76.9365417400,38.9899369300,-76.9365324000,1.0
38.9899369300,-76.9365324000,38.9900477200,-76.9365375300,1.0
38.9900477200,-76.9365375300,38.9900544800,-76.9365328700,1.0
38.9900544800,-76.9365328700,38.9900572600,-76.9365224400,1.0
38.9900572600,-76.9365224400,38.9900555100,-76.9365217700,1.0
38.9900555100,-76.9365217700,38.9901110100,-76.9366002200,1.0
38.9901110100,-76.9366002200,38.9901781000,-76.9365297000,1.0
38.9901781000,-76.9365297000,38.9901972300,-76.9366322500,1.0
38.9901972300,-76.9366322500,38.9902221500,-76.9367757900,1.0
38.9902221500,-76.9367757900,38.9901876100,-76.9368703400,1.0
38.9901876100,-76.9368703400,38.9901774600,-76.9370826700,1.0
38.9901774600,-76.9370826700,38.9902126700,-76.9372538000,1.0
38.9902126700,-76.9372538000,38.9903559300,-76.9372524400,1.0
38.9903559300,-76.9372524400,38.9904577700,-76.9372947700,1.0
38.9904577700,-76.9372947700,38.9905234800,-76.9371900500,1.0
38.9905234800,-76.9371900500,38.9905124700,-76.9370768100,1.0
38.9905124700,-76.9370768100,38.9904945900,-76.9370972600,1.0
38.9904945900,-76.9370972600,38.9904875600,-76.9370988200,1.0
38.9909476000,-76.9370404100,38.9909617200,-76.9367994500,1.0
38.9909617200,-76.9367994500,38.9910145600,-76.9367028800,1.0
38.9910145600,-76.9367028800,38.9910146100,-76.9367823200,1.0
38.9910146100,-76.9367823200,38.9909964600,-76.9369204800,1.0
38.9909964600,-76.9369204800,38.9909923500,-76.9370406500,1.0
38.9909923500,-76.9370406500,38.9910190300,-76.9371641000,1.0
38.9910190300,-76.9371641000,38.9910941300,-76.9372010700,1.0
38.9910941300,-76.9372010700,38.9911740300,-76.9372229600,1.0
38.9911740300,-76.9372229600,38.9912462500,-76.9372054000,1.0
38.9912462500,-76.9372054000,38.9912801200,-76.9373341000,1.0
38.9912801200,-76.9373341000,38.9912495900,-76.9373989700,1.0
38.9912495900,-76.9373989700,38.9911958600,-76.9374103900,1.0
38.9911958600,-76.9374103900,38.9911226500,-76.9374447800,1.0
38.9911226500,-76.9374447800,38.9911247600,-76.9374542300,1.0
38.9911247600,-76.9374542300,38.9911267900,-76.9374550500,1.0
38.9911267900,-76.9374550500,38.9911588800,-76.9374563200,1.0
38.9911588800,-76.9374563200,38.9912600400,-76.9374466600,1.0
38.9912600400,-76.9374466600,38.9913518700,-76.9373503900,1.0
38.9913518700,-76.9373503900,38.9914555500,-76.9373508300,1.0
38.9914555500,-76.9373508300,38.9914961600,-76.9373524300,1.0
38.9914961600,-76.9373524300,38.9915768200,-76.9373712500,1.0
38.9915768200,-76.9373712500,38.9916780100,-76.9373968600,1.0
38.9916780100,-76.9373968600,38.9917697400,-76.9374077500,1.0
38.9917697400,-76.9374077500,38.9918942400,-76.9374438700,1.0
38.9918942400,-76.9374438700,38.9919813900,-76.9374909300,1.0
38.9919813900,-76.9374909300,38.9921025900,-76.9375171400,1.0
38.9921025900,-76.9375171400,38.9921912300,-76.9374370900,1.0
38.9921912300,-76.9374370900,38.9922979800,-76.9373740300,1.0
38.9922979800,-76.9373740300,38.9924051000,-76.9373537300,1.0
38.9924051000,-76.9373537300,38.9923772700,-76.9373784900,1.0
38.9923772700,-76.9373784900,38.9922682700,-76.9374205700,1.0
38.9922682700,-76.9374205700,38.9921522500,-76.9374982300,1.0
38.9921522500,-76.9374982300,38.9920330400,-76.9375604900,1.0
38.9920330400,-76.9375604900,38.9919274100,-76.9375958700,1.0
38.9919274100,-76.9375958700,38.9918161500,-76.9376042100,1.0
38.9918161500,-76.9376042100,38.9917108700,-76.9376165500,1.0
38.9917108700,-76.9376165500,38.9915905600,-76.9375617000,1.0
38.9915905600,-76.9375617000,38.9914326900,-76.9375210100,1.0
38.9914326900,-76.9375210100,38.9914085700,-76.9373866000,1.0
38.9914085700,-76.9373866000,38.9915377700,-76.9373105900,1.0
38.9915377700,-76.9373105900,38.9916194700,-76.9372798700,1.0
38.9916194700,-76.9372798700,38.9917317200,-76.9372315700,1.0
38.9917317200,-76.9372315700,38.9918505100,-76.9372170400,1.0
38.9918505100,-76.9372170400,38.9919565100,-76.9372114400,1.0
38.9919565100,-76.9372114400,38.9920720300,-76.9372650500,1.0
38.9920720300,-76.9372650500,38.9921925100,-76.9372731100,1.0
38.9921925100,-76.9372731100,38.9923088300,-76.9372696500,1.0
38.9923088300,-76.9372696500,38.9924237800,-76.9372690400,1.0
38.9924237800,-76.9372690400,38.9925413400,-76.9372828100,1.0
38.9925413400,-76.9372828100,38.9926428600,-76.9372748700,1.0
38.9926428600,-76.9372748700,38.9927271700,-76.9372396500,1.0
38.9927271700,-76.9372396500,38.9927279900,-76.9372982000,1.0
38.9927279900,-76.9372982000,38.9926867300,-76.9374034300,1.0
38.9926867300,-76.9374034300,38.9926441700,-76.9374399400,1.0
38.9926441700,-76.9374399400,38.9926055900,-76.9375921600,1.0
38.9926055900,-76.9375921600,38.9925883400,-76.9377238100,1.0
38.9925883400,-76.9377238100,38.9925787300,-76.9378693100,1.0
